[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-6/fFEcS5Ce/GINnEzpV"]
[Date "2026.07.23"]
[Round "6.2"]
[White "Gorodetzky, David"]
[Black "Nainys, Zanas"]
[Result "1-0"]
[WhiteElo "2498"]
[BlackElo "2321"]
[ECO "C11"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 Rb8 8.a3 a6 9.Qd2 b5 10.dxc5 Bxc5 11.Bxc5 Nxc5 12.b4 Nd7 13.Ne2 f6 14.Ned4 Nxd4 15.Qxd4 O-O 16.Bd3 Qb6 17.Qxb6 Rxb6 18.O-O g5 19.g3 g4 20.Nd4 fxe5 21.fxe5 Rxf1+ 22.Rxf1 Nxe5 23.Re1 Nf7 24.Bf5 Ng5 25.Bxg4 Kf7 26.h4 Ne4 27.Bf3 Nd2 28.g4 Nc4 29.g5 Rd6 30.Bh5+ Ke7 31.Nf5+ 1-0
