[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.9"]
[White "Strand, Andreas"]
[Black "Bjorkan, Olav"]
[Result "1-0"]
[WhiteElo "2009"]
[BlackElo "2131"]
[ECO "C01"]
[Variant "Standard"]
[Opening "French Defense: Exchange Variation"]

1.e4 e6 2.d4 d5 3.exd5 exd5 4.Nf3 Nc6 5.Bd3 Bd6 6.h3 Nge7 7.c4 dxc4 8.Bxc4 O-O 9.O-O Bf5 10.Nc3 Qd7 11.Nb5 h6 12.a3 Rad8 13.b4 Ng6 14.Nxd6 Qxd6 15.Be3 Be4 16.Ra2 Qf6 17.Rd2 Bxf3 18.Qxf3 Qxf3 19.gxf3 Nh4 20.Be2 Rd7 21.Rfd1 Rfd8 22.b5 Ne7 23.Rc2 Nhf5 24.f4 Nd5 25.Bc1 Nd6 26.a4 Ne4 27.Bf3 Re7 28.Ba3 Ree8 29.Re1 Nef6 30.Re5 Nxf4 31.Rxc7 Ne6 32.Rxb7 Nxd4 33.Rxe8+ Rxe8 34.Kg2 Nc2 35.Bb2 Ne1+ 36.Kg3 Rd8 37.Bc1 Nxf3 38.Kxf3 Rd7 39.Rxd7 Nxd7 40.Be3 Kf8 41.Bxa7 Ke7 42.a5 Kd6 43.Bd4 g6 44.Ke4 f5+ 45.Kf4 Kd5 46.Be3 Kd6 47.a6 Kc7 48.b6+ Kb8 49.b7 Nf8 50.Ke5 f4 51.Bxf4 g5 52.Bg3 1-0
