[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.10"]
[Round "7.3"]
[White "Bokhnak, Tymofii"]
[Black "Skypala, Ondrej"]
[Result "1/2-1/2"]
[WhiteElo "2252"]
[BlackElo "2285"]
[ECO "C02"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Bd7 6.Be2 Nge7 7.Na3 cxd4 8.cxd4 Nf5 9.Nc2 h5 10.O-O Qb6 11.Rb1 Na5 12.Bd3 Rc8 13.b3 Bb5 14.Ne3 Nxe3 15.fxe3 Be7 16.a4 Bxd3 17.Qxd3 Nc6 18.e4 Nb4 19.Qe3 Nc2 20.Qd3 Nb4 21.Qe3 Nc2 22.Qd3 Nb4 23.Qe3 1/2-1/2
