[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-1/YvAgvQ0v/dLDh2Q4w"]
[Date "2026.07.13"]
[Round "1.10"]
[White "Farias, David Nuno M E"]
[Black "Martins, Bruno Andre Leite"]
[Result "1-0"]
[WhiteElo "2348"]
[BlackElo "2409"]
[ECO "C08"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Open System"]

1.e4 e6 2.d4 d5 3.Nd2 c5 4.exd5 exd5 5.Ngf3 Nf6 6.Bb5+ Bd7 7.Bxd7+ Nbxd7 8.O-O Be7 9.dxc5 Nxc5 10.Nd4 Qd7 11.N2b3 Nce4 12.Bf4 O-O 13.Qd3 Rfe8 14.Rad1 Rac8 15.c3 Nd6 16.Bxd6 Bxd6 17.Nf5 Bb8 18.Nbd4 Re5 19.Qf3 Rce8 20.Ne3 Qd6 21.g3 Qa6 22.Ndc2 h5 23.Nb4 Qe6 24.a3 Rd8 25.Rd3 a5 26.Nbxd5 Nxd5 27.Rfd1 Ba7 28.Nxd5 Rc8 29.Nf4 Qf5 30.Qxb7 Bc5 31.Qxc8+ Qxc8 32.Rd8+ Qxd8 33.Rxd8+ Bf8 34.Kf1 Rb5 35.b4 axb4 36.axb4 g6 37.Nd5 Rb7 38.c4 Ra7 39.c5 Ra1+ 40.Ke2 Rc1 41.Kd2 Rc4 42.Kd3 Rc1 43.c6 Kg7 44.c7 Bxb4 45.c8=Q 1-0
