[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-6/fFEcS5Ce/PLVgy1bE"]
[Date "2026.07.23"]
[Round "6.6"]
[White "Goncalves, Lucas Jordao"]
[Black "Faryma, Maksym"]
[Result "0-1"]
[WhiteElo "2063"]
[BlackElo "2209"]
[ECO "C01"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Exchange Variation"]

1.e4 e6 2.d4 d5 3.exd5 exd5 4.Nf3 Bd6 5.c4 dxc4 6.Bxc4 Nf6 7.O-O O-O 8.h3 h6 9.Nc3 Nbd7 10.Re1 Nb6 11.Bb3 c6 12.Ne5 Nbd5 13.Qf3 Be6 14.Ne2 Qa5 15.Rd1 Qc7 16.Nc4 Rad8 17.Nxd6 Qxd6 18.Ng3 Rfe8 19.Bd2 Re7 20.Re1 Rde8 21.Nf5 Bxf5 22.Qxf5 Ne4 23.Bxd5 cxd5 24.Bf4 Qb6 25.Qxd5 Qxb2 26.Be3 Nf6 27.Qf3 Qb5 28.Rec1 Qd5 29.Qg3 Ne4 30.Qf3 b6 31.Rc2 Rd8 32.Rac1 Rdd7 33.Rc8+ Kh7 34.Qf4 Nd6 35.Rf8 Qe4 36.h4 h5 37.Qg5 Qf5 38.Rc6 f6 39.Qg3 Qd5 40.Rc2 Nf5 41.Qb8 Nxe3 42.fxe3 Rxe3 43.Rh8+ Kg6 44.Rf2 Qxd4 45.Re8 Re5 46.Qc8 Rc5 0-1
