[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.12"]
[Round "7.6"]
[White "Felmery, Mate"]
[Black "Berczes, David"]
[Result "0-1"]
[WhiteElo "2164"]
[BlackElo "2355"]
[ECO "C00"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "French Defense: Horwitz Attack, Papa-Ticulat Gambit"]

1.e4 e6 2.b3 d5 3.Bb2 Ne7 4.e5 c5 5.Nf3 Nbc6 6.Bb5 a6 7.Bxc6+ Nxc6 8.O-O b5 9.d4 b4 10.a3 bxa3 11.Nxa3 Bb7 12.Re1 Be7 13.c3 Qb6 14.c4 Nb4 15.Rc1 O-O 16.dxc5 Bxc5 17.Bd4 Bxd4 18.Nxd4 Rac8 19.Re2 Rfd8 20.Rd2 h6 21.h3 Qa5 22.Ra1 Qc7 23.f4 Qb6 24.Kh2 Rd7 25.Rc1 Qa5 26.Ra1 Qd8 27.Rc1 Qh4 28.g3 Qe7 29.h4 Qc5 30.cxd5 Qxc1 0-1
