[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.09"]
[Round "2.7"]
[White "Stary, Simon"]
[Black "Pressler, Tobias"]
[Result "0-1"]
[WhiteElo "2171"]
[BlackElo "2182"]
[ECO "C02"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Bd7 6.Be2 Nge7 7.Na3 cxd4 8.cxd4 Ng6 9.h4 Be7 10.h5 Nh4 11.Nxh4 Bxh4 12.h6 g6 13.Nc2 Rc8 14.b4 Bg5 15.a3 O-O 16.Ne3 f6 17.b5 Na5 18.exf6 Bxf6 19.Ng4 Nc4 20.a4 Qa5+ 21.Kf1 Qc3 22.Nxf6+ Rxf6 23.Bg5 Rf5 24.Rh3 Qb4 25.Rb1 Qd6 26.Bxc4 Rxg5 27.Bb3 Qf4 28.Kg1 Qe4 29.Rh2 Rg4 30.Rb2 Rc3 31.Re2 Qxd4 32.Rd2 Qb4 33.Rxd5 Rxb3 34.Rxd7 Rb1 0-1
