[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/xGKUCTh4"]
[Date "2026.07.02"]
[Round "6.21"]
[White "Druzd, Szymon"]
[Black "Kusiak, Mateusz"]
[Result "0-1"]
[WhiteElo "2006"]
[BlackElo "2063"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 Be7 8.Qd2 O-O 9.O-O-O c4 10.g4 Qa5 11.Qf2 b5 12.a3 Bxa3 13.bxa3 Qxc3 14.Qe1 Qxa3+ 15.Kd2 Qb4+ 16.Ke2 Qxe1+ 17.Kxe1 Nb6 18.h4 a5 19.h5 b4 20.g5 a4 21.g6 h6 22.gxf7+ Rxf7 23.Rg1 b3 24.cxb3 cxb3 25.Bc1 a3 0-1
