[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "3.6"]
[White "Bjerke, Silje"]
[Black "Reinertsen, Edvard"]
[Result "1-0"]
[WhiteElo "2147"]
[BlackElo "2003"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 cxd4 8.Nxd4 Qb6 9.Qd2 Qxb2 10.Rb1 Qa3 11.Bb5 Nxd4 12.Bxd4 a6 13.Bxd7+ Bxd7 14.Rb3 Qe7 15.Rxb7 Qd8 16.O-O Qc8 17.Rb3 Bc5 18.Ne2 Bb5 19.Rc3 Bc4 20.Bxc5 Qxc5+ 21.Nd4 O-O 22.Rd1 Rab8 23.Kh1 Rb2 24.f5 Qb6 25.f6 Rb1 26.h3 Rxd1+ 27.Qxd1 g6 28.Qd2 Kh8 29.Qh6 Rg8 30.Nf3 Qb1+ 31.Kh2 1-0
