[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.3"]
[White "Sobol, Matvii"]
[Black "Shevchenko, Yaroslav"]
[Result "1-0"]
[WhiteElo "2431"]
[BlackElo "2310"]
[ECO "C03"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Morozevich Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Be7 4.Ngf3 Nf6 5.Bd3 c5 6.c3 cxd4 7.cxd4 dxe4 8.Nxe4 Nc6 9.O-O O-O 10.Re1 Bd7 11.Nxf6+ Bxf6 12.Be3 Nb4 13.Bb1 Bc6 14.a3 Nd5 15.Qd3 g6 16.Bh6 Re8 17.Ne5 Bxe5 18.dxe5 Qh4 19.Qd2 Nb6 20.Bg5 Qg4 21.f3 Qh5 22.Be4 h6 23.Bf6 Bxe4 24.Rxe4 g5 25.h4 Qg6 26.hxg5 h5 27.Rh4 Rac8 28.g4 Rc2 29.Rxh5 Qxh5 30.Qxc2 Qh3 31.Qh2 Qxh2+ 32.Kxh2 Nd5 33.Kg3 Rc8 34.Rh1 Nxf6 35.gxf6 Rc2 36.b4 Rc3 37.Rd1 a5 38.bxa5 Rc5 39.Rd8+ Kh7 40.Rf8 Rxe5 41.Rxf7+ Kg6 42.Rxb7 Rxa5 43.f7 Kg7 44.f4 Rxa3+ 45.Kh4 Ra5 46.g5 Ra4 47.Kg3 Ra3+ 48.Kg4 Ra4 49.Re7 Ra6 50.g6 e5 51.f5 1-0
