[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "7.6"]
[White "Rey Martinez, Jaime"]
[Black "Sahakyan, Hamlet"]
[Result "1-0"]
[WhiteElo "2279"]
[BlackElo "2067"]
[ECO "C00"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Schlechter Variation"]

1.e4 e6 2.d4 d5 3.Bd3 dxe4 4.Bxe4 Nf6 5.Bf3 c5 6.Ne2 Nc6 7.Be3 cxd4 8.Nxd4 Ne5 9.Nc3 a6 10.Qe2 Be7 11.O-O-O Qc7 12.g4 Nxf3 13.Qxf3 Nd7 14.Bf4 Qa5 15.Rhe1 O-O 16.Nb3 Qb6 17.Nd5 exd5 18.Rxe7 Nf6 19.g5 Bg4 20.Qg3 Bxd1 21.gxf6 Qxf6 22.Be5 Qh6+ 23.Kxd1 Rfe8 24.Rxe8+ Rxe8 25.Bd4 f6 26.Nc5 Qh5+ 27.f3 Qf5 28.Qg4 Qxg4 29.fxg4 b6 30.Nxa6 Re4 31.c3 Rxg4 32.Bxb6 Rg2 33.Kc1 Rxh2 34.a4 Re2 35.a5 Re8 36.Nc7 Rc8 37.a6 h5 38.a7 h4 39.Bf2 h3 40.Bg3 f5 41.Nxd5 g5 42.Ne7+ 1-0
