[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.10"]
[Round "7.6"]
[White "Mach, Petr"]
[Black "Pressler, Tobias"]
[Result "1/2-1/2"]
[WhiteElo "2124"]
[BlackElo "2182"]
[ECO "C18"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "French Defense: Winawer Variation, Portisch-Hook Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.e5 c5 5.a3 Bxc3+ 6.bxc3 Qa5 7.Bd2 Qa4 8.Qb1 Nc6 9.Bb5 Qa5 10.c4 Qc7 11.cxd5 exd5 12.dxc5 Qxe5+ 13.Ne2 Ne7 14.O-O O-O 15.Re1 Qf6 16.Bd3 Ng6 17.Qb3 d4 18.c3 Rd8 19.Rad1 Bg4 20.Qxb7 Bxe2 21.Bxe2 dxc3 22.Bxc3 Qxc3 23.Qxc6 Rac8 24.Rxd8+ Rxd8 25.Rf1 Nf4 26.Bg4 h5 27.Qc7 Qd4 28.Bf3 Qf6 29.c6 Ne6 30.Qb7 Qe5 31.h3 Qc5 32.Bxh5 Qxh5 33.c7 Nxc7 34.Qxc7 Qd5 35.Qxa7 Ra8 36.Qe3 Qa2 37.Rd1 Qb2 38.Rd7 Qb1+ 39.Kh2 Qb8+ 40.g3 Qf8 41.Rd3 Qc8 42.Qf3 Ra6 43.Rc3 Qb8 44.Qg4 Ra8 45.a4 g6 46.Rc4 Qb2 47.Rc8+ Kg7 48.Rxa8 1/2-1/2
