[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.18"]
[Round "5"]
[White "Buljubasic, Sabahudin"]
[Black "Osmanagic, Ivor"]
[Result "1-0"]
[WhiteElo "2305"]
[BlackElo "2059"]
[ECO "C11"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Be7 6.Bxf6 gxf6 7.Qd2 f5 8.Nc3 Bf6 9.O-O-O a6 10.g3 c5 11.Nge2 cxd4 12.Nxd4 Bxd4 13.Qxd4 Qxd4 14.Rxd4 Nc6 15.Rd2 Bd7 16.Bg2 O-O-O 17.Rhd1 Kc7 18.Na4 Bc8 19.b3 h5 20.Nc5 h4 21.Bxc6 Kxc6 22.Nd3 f6 23.Nf4 hxg3 24.hxg3 e5 25.Nd5 Be6 26.Nb4+ Kc7 27.c4 e4 28.Nc2 f4 29.Nd4 Bd7 30.gxf4 Rh4 1-0
