[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.5"]
[White "Warchol, Kamil"]
[Black "Krawczyk, Flawian"]
[Result "1/2-1/2"]
[WhiteElo "2297"]
[BlackElo "2226"]
[ECO "C02"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Lputian Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Qb6 6.a3 Nh6 7.Bd3 cxd4 8.O-O Nf5 9.b4 Be7 10.Bb2 Bd7 11.c4 dxc4 12.Bxc4 O-O 13.Qd3 Rfd8 14.Nbd2 a6 15.Rac1 Be8 16.Rfd1 Ne3 17.Re1 Nxc4 18.Nxc4 Qb5 19.Nxd4 Nxd4 20.Bxd4 Rac8 21.Red1 Bc6 22.Nb6 Qxd3 23.Rxd3 Rc7 24.Rcc3 h6 1/2-1/2
