[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/QTZanjfQ"]
[Date "2026.07.03"]
[Round "7.27"]
[White "Podgorski, Maciej"]
[Black "Haladaj, Adam"]
[Result "0-1"]
[WhiteElo "2060"]
[BlackElo "2066"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Nbd7 6.Nf3 h6 7.Nxf6+ Nxf6 8.Be3 Ng4 9.Bf4 c5 10.Bb5+ Bd7 11.Qe2 Qa5+ 12.Nd2 Qxb5 13.c4 Qxb2 14.Rb1 Qxd4 15.Bg3 Bc6 16.O-O Nf6 17.Be5 Qg4 18.f3 Qg6 19.Rb3 Be7 20.f4 Qf5 21.h3 h5 22.Rg3 Rd8 23.Nb3 b6 24.Rxg7 Qd3 25.Qe1 Qe4 26.Qf2 Kf8 27.Rg5 Rg8 28.Qb2 Qe3+ 29.Kh2 Ne8 30.Rxg8+ Kxg8 31.f5 f6 32.Bf4 Bd6 33.Bxd6 Rxd6 34.fxe6 Qe5+ 35.Qxe5 fxe5 36.Rf5 Rxe6 37.Rxh5 e4 38.Nc1 Nd6 39.Ne2 Nxc4 40.g4 e3 41.Kg3 Rf6 42.Rg5+ Kf7 43.h4 Rf3+ 0-1
