[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.7"]
[White "Stepinski, Piotr"]
[Black "Jasiulewicz, Dawid"]
[Result "1/2-1/2"]
[WhiteElo "2009"]
[BlackElo "2085"]
[ECO "C03"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Morozevich Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Be7 4.Ngf3 Nf6 5.e5 Nfd7 6.Be2 c5 7.c3 Nc6 8.O-O a5 9.Re1 cxd4 10.cxd4 Qb6 11.Nb1 f6 12.Bf1 O-O 13.exf6 Nxf6 14.Nc3 Bd7 15.a3 Rae8 16.Bf4 Ne4 17.Be5 Nxc3 18.bxc3 Nxe5 19.Nxe5 Qd6 20.Rb1 Rb8 21.Qe2 Be8 22.Nd3 Rf6 23.Nc5 Bg6 24.Rxb7 Rxb7 25.Nxb7 Qxa3 26.Qb5 Qxc3 27.Rd1 Qc2 28.Qe2 Qxe2 29.Bxe2 Bb4 30.Ra1 Rf4 31.Nxa5 Bxa5 32.Rxa5 Rxd4 33.h3 Rd2 34.Bg4 Bf5 35.Bxf5 exf5 36.Ra7 h6 37.Rd7 Kh7 38.Kf1 f4 39.Ke1 Rd4 40.Ke2 Kg6 41.Kf3 Kf6 42.Rd6+ Kf5 43.Ke2 h5 44.Kf3 g5 45.Ke2 g4 46.Rh6 Kg5 47.Rd6 gxh3 48.gxh3 Kh4 49.Kf3 Kxh3 50.Rh6 Kh4 51.Rg6 Re4 52.Rd6 Rd4 53.Rg6 Re4 54.Rd6 Re5 55.Kxf4 Re2 56.Kf3 Rd2 57.Ke3 Rd1 58.Ke2 Rd4 59.Ke3 Re4+ 60.Kf3 Re5 61.Kf4 Re2 62.Kf3 Rd2 63.Ke3 Rd1 64.Ke2 Rd4 65.Ke3 Rd1 66.Ke2 Rd4 67.Ke3 Rd1 68.Ke2 Rd4 1/2-1/2
