[Event "Greek Chess Cup F4"]
[Site "Patras, Greece"]
[Date "2026.07.03"]
[Round "2.7"]
[White "Mastrovasilis, Dimitrios"]
[Black "Anagnostopoulos, Panagiotis"]
[Result "1-0"]
[WhiteElo "2525"]
[BlackElo "2058"]
[ECO "C01"]
[TimeControl "90 minutes for 40 moves + 30 minutes + 30sec increment from first move"]
[Variant "Standard"]
[Opening "French Defense: Exchange Variation, Svenonius Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.exd5 exd5 5.Bg5 Be7 6.Qd2 O-O 7.O-O-O c6 8.Bd3 a5 9.Nf3 a4 10.a3 b5 11.Na2 Nbd7 12.Rhe1 Bd6 13.Bf4 Nb6 14.Nb4 Bb7 15.Bxd6 Qxd6 16.Qg5 Rfe8 17.Nh4 Qf8 18.Nf5 Re6 19.Qg3 Ne8 20.h4 Nc8 21.h5 Ncd6 22.Rxe6 fxe6 23.Nh6+ Kh8 24.Ng4 Nf6 25.Nxf6 gxf6 26.Re1 Re8 27.Kb1 Qe7 28.f4 Nf7 29.h6 Qf8 30.Qh3 f5 31.Qh5 Nd6 32.g4 Ne4 33.g5 Qe7 34.c3 Rf8 35.Bc2 e5 36.dxe5 c5 37.Nd3 d4 38.g6 hxg6 39.Qxg6 dxc3 40.Rg1 Rd8 41.bxc3 c4 42.Nb4 Nxc3+ 43.Ka1 Ne2 44.Qg7+ Qxg7 45.Rxg7 Be4 46.e6 Nxf4 47.e7 Re8 48.Bxe4 fxe4 49.Nc6 Ne6 50.Rg4 Kh7 51.Rxe4 Nc7 52.Nd4 Nd5 53.Nf5 c3 54.Rg4 c2 55.Kb2 Rc8 56.Kc1 b4 57.Rg7+ Kh8 58.Nd6 1-0
