[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-6-game-1/TspUZRQ3/gcGzh9i3"]
[Date "2026.07.09"]
[Round "11.3"]
[White "Kiszkiel, Oskar"]
[Black "Korszanski, Stanislaw"]
[Result "1-0"]
[WhiteElo "2229"]
[BlackElo "2267"]
[ECO "C05"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Closed Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Nf6 4.e5 Nfd7 5.Bd3 c5 6.c3 Nc6 7.Ngf3 cxd4 8.cxd4 f6 9.O-O fxe5 10.Nxe5 Ndxe5 11.dxe5 Nxe5 12.Qh5+ Nf7 13.Re1 Bd7 14.Qxd5 Bd6 15.Qh5 g6 16.Qe2 Qc7 17.Ne4 Bxh2+ 18.Kh1 Be5 19.Ng5 Nxg5 20.Bxg5 Bg7 21.Rac1 Qb6 22.Be3 Qxb2 23.Qxb2 Bxb2 24.Rb1 Bf6 25.Rxb7 e5 26.Be4 Rd8 27.Rxa7 Bf5 28.Bc5 Bxe4 29.Rxe4 Rd7 30.Rea4 Rxa7 31.Rxa7 Bg5 32.Ra8+ 1-0
