[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "3.6"]
[White "Pycinski, Wladyslaw"]
[Black "Dobrowolski, Kamil"]
[Result "1-0"]
[WhiteElo "2298"]
[BlackElo "2090"]
[ECO "C01"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "French Defense: Exchange Variation"]

1.e4 e6 2.d4 d5 3.exd5 exd5 4.Nf3 Nf6 5.h3 c5 6.Bb5+ Bd7 7.Bxd7+ Nbxd7 8.O-O Be7 9.dxc5 Nxc5 10.Be3 O-O 11.Nbd2 Rc8 12.Nb3 b6 13.Nfd4 Nfe4 14.c3 Qd7 15.Re1 f5 16.Nf3 Bf6 17.Bd4 Rce8 18.Qc2 g5 19.Bxf6 Rxf6 20.Nfd2 Nxb3 21.axb3 Qc7 22.Rad1 Rfe6 23.Nf1 Re5 24.b4 f4 25.Nh2 Qc6 26.Nf3 R5e7 27.Qb3 Nf6 28.Rxe7 Rxe7 29.Qc2 Ne4 30.Qd3 Qg6 31.Qxd5+ Kg7 32.Qd8 Qe6 33.Nd4 Qd7 34.Qxd7 1-0
