[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/wGtKj0nh"]
[Date "2026.07.01"]
[Round "5.17"]
[White "Korszanski, Stanislaw"]
[Black "Futyma, Dawid"]
[Result "1/2-1/2"]
[WhiteElo "2225"]
[BlackElo "2099"]
[ECO "C07"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Chistyakov Defense"]

1.e4 e6 2.d4 d5 3.Nd2 c5 4.exd5 Qxd5 5.Ngf3 cxd4 6.Bc4 Qd6 7.Qe2 Nf6 8.Nb3 Nc6 9.Bg5 Be7 10.O-O-O a6 11.Nbxd4 Nxd4 12.Rxd4 Qc5 13.Rhd1 b5 14.Bb3 O-O 15.Ne5 a5 16.a4 bxa4 17.Rxa4 Ba6 18.Bc4 Bxc4 19.Rxc4 Qb5 20.Bh4 Rab8 21.c3 Rbc8 22.Rdd4 Rxc4 23.Rxc4 Nd5 24.Bxe7 Nxe7 25.Nxf7 Qd5 26.Rd4 Qa2 27.Ng5 e5 28.Re4 Rb8 29.Qc4+ Qxc4 30.Rxc4 h6 31.Ne4 Rb5 32.Rc7 Nd5 33.Rc8+ Kh7 34.Kc2 a4 35.Rc5 Rxc5 36.Nxc5 Nb6 37.Nd3 Nd7 38.f3 Kg6 39.c4 h5 40.c5 Kf5 41.c6 Nb6 42.Nc5 Nd5 43.Kd3 Nb4+ 44.Ke3 Nxc6 45.Nxa4 Nb4 46.Nc3 g5 47.Ne2 h4 48.g4+ hxg3 49.hxg3 g4 50.fxg4+ Kxg4 51.Ke4 Kg5 52.b3 Kf6 53.Nc1 Nc6 54.Nd3 Nd4 55.b4 Ne2 56.g4 Nc3+ 57.Ke3 Kg5 58.Kd2 Nd5 59.b5 Kxg4 60.Nxe5+ Kf5 61.Nc4 Ke4 1/2-1/2
