[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "3"]
[White "Buljubasic, Sabahudin"]
[Black "Burovic, Rijad"]
[Result "0-1"]
[WhiteElo "2305"]
[BlackElo "2415"]
[ECO "C11"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Be7 6.Bxf6 gxf6 7.Nf3 f5 8.Nc3 a6 9.g3 b5 10.Bg2 Bb7 11.O-O O-O 12.Re1 c5 13.a3 cxd4 14.Nxd4 Bxg2 15.Kxg2 Bf6 16.Qf3 Ra7 17.Nde2 Nd7 18.Rad1 Qc7 19.Nd4 Ne5 20.Qh5 Qb7+ 21.f3 Nc4 22.Nxf5 exf5 23.Nd5 Bg7 24.Qxf5 Qc6 25.Re7 Qxd5 0-1
