[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "9.10"]
[White "Niezhentsev, Kyrylo"]
[Black "Portelli, Matthew"]
[Result "0-1"]
[WhiteElo "2244"]
[BlackElo "2098"]
[ECO "C11"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 cxd4 8.Nxd4 Qb6 9.Qd2 Qxb2 10.Rb1 Qa3 11.Be2 Qa5 12.Rb5 Qc7 13.O-O Nxd4 14.Bxd4 a6 15.Rb3 Bc5 16.Kh1 O-O 17.Rf3 b5 18.Rg3 Bxd4 19.Qxd4 Qc5 20.Qd1 Bb7 21.Bd3 g6 22.Qg4 Qd4 23.h4 Nc5 24.h5 Nxd3 25.Rxd3 Qf2 26.Rb1 d4 27.Ne2 Be4 28.Rxd4 Bf5 29.Qf3 Qxf3 30.gxf3 Bxc2 31.Rc1 Rac8 32.Rd6 a5 33.Nd4 Ba4 34.Rxc8 Rxc8 35.h6 Kf8 36.Ra6 Rc4 37.Ra8+ Ke7 38.Ra7+ Ke8 39.Ne2 Bd1 40.Ra8+ Kd7 41.Ra7+ Rc7 42.Rxc7+ 0-1
