[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.10"]
[White "Fossheim, Yngve"]
[Black "Verbin, Valentina"]
[Result "1/2-1/2"]
[WhiteElo "2230"]
[BlackElo "2110"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 Rb8 8.Qd2 Qa5 9.Be2 b5 10.O-O b4 11.Nd1 Ba6 12.Bxa6 Qxa6 13.f5 exf5 14.Bf2 g6 15.Re1 Nxd4 16.Nxd4 cxd4 17.e6 fxe6 18.Qxd4 Kf7 19.Qxh8 Bg7 20.Qxh7 Rh8 21.Qxh8 Bxh8 22.c3 Ne5 23.cxb4 Nd3 24.Rf1 Nxf2 25.Nxf2 Bxb2 26.Rad1 Qxa2 27.Kh1 Bc3 28.b5 e5 29.Rc1 d4 30.Ne4 Qa3 31.Nxc3 dxc3 32.Rc2 Qb3 33.Rfc1 Qxb5 34.Rxc3 Kf6 35.Ra3 e4 36.Rxa7 e3 37.Ra2 f4 38.Rac2 Qd3 39.Rc3 Qd2 40.R3c2 Qd3 41.Rc3 Qe2 42.R3c2 Qg4 43.Rc4 Kg7 44.Kg1 Qg5 45.Rc8 Qe5 46.R8c5 Qb2 47.R5c2 Qb5 48.Rc5 Qe2 49.R5c2 Qd3 50.Rc3 Qd2 51.R3c2 Qd3 52.Rc3 1/2-1/2
