[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.19"]
[Round "7"]
[White "Bucan, Eldin"]
[Black "Urosevic, Aleksandar"]
[Result "1-0"]
[WhiteElo "2050"]
[BlackElo "2238"]
[ECO "C11"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Nbd7 6.Nf3 h6 7.Bxf6 Nxf6 8.Bd3 Be7 9.Qe2 Qd5 10.O-O O-O 11.c4 Qd8 12.Rad1 Rb8 13.Ne5 Qe8 14.h4 Nxe4 15.Qxe4 f5 16.Qf4 b6 17.Be2 Bb7 18.h5 Bd6 19.Rfe1 Rd8 20.a3 Qa4 21.Rd3 Be4 22.Rg3 Rf6 23.Bd1 Bc2 24.b3 Qa5 25.b4 Qa4 26.Bf3 Qxa3 27.Rc1 Qb2 28.c5 bxc5 29.bxc5 Bxe5 30.dxe5 Rf7 31.Rxc2 Qxc2 32.Qxh6 Qc4 33.Qg5 Rdd7 34.c6 Rde7 35.h6 Qc5 36.Bh5 Qxe5 37.hxg7 Rf6 38.Bg6 Qxg3 39.Bh7+ 1-0
