[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-9/YQmBQu1P/sMTmRlEb"]
[Date "2026.07.19"]
[Round "9.3"]
[White "Alsina Leal, Daniel"]
[Black "Peralta, Fernando"]
[Result "1/2-1/2"]
[WhiteElo "2488"]
[BlackElo "2548"]
[ECO "C11"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Nbd7 6.Nf3 h6 7.Bxf6 Nxf6 8.Bd3 Bd6 9.Qe2 Bd7 10.Ne5 Bxe5 11.dxe5 Nd5 12.O-O-O Qe7 13.c4 Nb4 14.Bb1 O-O-O 15.Qe3 Kb8 16.Rd2 Bc6 17.a3 Na6 18.Rhd1 Ba4 19.Bc2 Bxc2 20.Kxc2 b6 21.b4 Rxd2+ 22.Rxd2 Kc8 23.Nc3 Nb8 24.Qf3 a6 25.Na4 f5 26.exf6 Qxf6 27.Qe4 Rd8 28.Rxd8+ 1/2-1/2
