[Event "Rapid D14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "7.1"]
[White "Kaminska, Zuzanna"]
[Black "Ejsymont, Blanka"]
[Result "1/2-1/2"]
[WhiteElo "2004"]
[BlackElo "2143"]
[ECO "C00"]
[Variant "Standard"]
[Opening "French Defense: King's Indian Attack"]

1.e4 e6 2.d3 d5 3.Nd2 Nc6 4.Ngf3 e5 5.g3 dxe4 6.dxe4 Bc5 7.Bg2 Nf6 8.O-O O-O 9.c3 a5 10.Qc2 Qe7 11.Nc4 Rd8 12.Ne3 h6 13.Nh4 Be6 14.Bd2 Bxe3 15.Bxe3 Ng4 16.Nf5 Qe8 17.Rfd1 Nxe3 18.Nxe3 Ne7 19.Nd5 Rac8 20.b3 c6 21.Nb6 Rb8 22.Rxd8 Qxd8 23.Na4 b6 24.Rd1 Qc7 25.Qd2 Kf8 26.Qd6 Qxd6 27.Rxd6 Ke8 28.f4 exf4 29.gxf4 Bd7 30.c4 Nc8 31.Rd2 Ke7 32.e5 g6 33.h4 h5 34.Nc3 Na7 35.Ne4 Rd8 36.Kf2 Bf5 37.Rxd8 Kxd8 38.Ke3 Ke7 39.Kd4 Bxe4 40.Bxe4 Ke6 41.a4 c5+ 42.Ke3 Nc8 43.Bd5+ Ke7 44.Bb7 Na7 45.Ke4 Ke6 46.Bd5+ Ke7 47.f5 Kf8 48.Bb7 Ke7 49.Kf4 Kf8 50.fxg6 fxg6 51.Kg5 Kf7 52.Bd5+ Kg7 53.Bb7 Kf7 54.Kf4 Kg7 55.Ke4 Kf7 56.Ke3 Kg7 57.Kf3 Kf7 58.Ke4 Ke6 59.Bd5+ Ke7 60.Kf4 Kf8 61.Bb7 Kg7 62.Kg5 Kf7 1/2-1/2
