[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "7.5"]
[White "Sobol, Matvii"]
[Black "Portelli, Matthew"]
[Result "1-0"]
[WhiteElo "2431"]
[BlackElo "2098"]
[ECO "C03"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation"]

1.e4 e6 2.d4 d5 3.Nd2 h6 4.Ngf3 Nf6 5.e5 Nfd7 6.c3 c5 7.Bd3 Nc6 8.O-O g5 9.Nb1 g4 10.Ne1 h5 11.Be3 Qb6 12.b3 Bh6 13.Nc2 a5 14.f4 cxd4 15.Nxd4 Bf8 16.Qd2 Bc5 17.Nc2 Ne7 18.Nba3 Bxe3+ 19.Nxe3 Nc5 20.Nb5 Nxd3 21.Nd6+ Kf8 22.Qxd3 Bd7 23.Kh1 Nc8 24.c4 Nxd6 25.exd6 Qxd6 26.Qd4 Rh6 27.Rad1 Rd8 28.Qd2 Bc6 29.f5 Rf6 30.fxe6 Qxe6 31.cxd5 Rxf1+ 32.Rxf1 Bxd5 33.Qf2 Bc6 34.Kg1 Rd3 35.Nf5 Qe5 36.Kh1 Rc3 37.Nd4 Qe7 38.Qd2 Rh3 1-0
