[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.6"]
[White "Esbensen, Kai Inge"]
[Black "Esbensen, Arnt"]
[Result "1/2-1/2"]
[WhiteElo "2003"]
[BlackElo "2133"]
[ECO "C00"]
[Variant "Standard"]
[Opening "French Defense: St. George Defense"]

1.d4 a6 2.e4 e6 3.Nf3 d5 4.e5 c5 5.c3 Nc6 6.Bd3 cxd4 7.cxd4 Nge7 8.Nc3 Nf5 9.Bxf5 exf5 10.O-O Be6 11.Ne2 Be7 12.Nf4 g5 13.Nxe6 fxe6 14.Nxg5 Bxg5 15.Qh5+ Kd7 16.Bxg5 Qe8 17.Qxe8+ Raxe8 18.Rfd1 Rc8 19.Rac1 Na7 20.f3 h5 21.Kf2 Rhg8 22.Be3 Ke7 23.h4 Kf7 24.Bg5 Rxc1 25.Rxc1 Rc8 26.Rxc8 Nxc8 27.g4 Kg6 28.gxh5+ Kxh5 29.Ke3 Na7 30.Kd3 Nc6 31.Kc3 b5 32.b3 1/2-1/2
