[Event "Greek Chess Cup F4"]
[Site "Patras, Greece"]
[Date "2026.07.02"]
[Round "1.4"]
[White "Patrelakis, Evaggelos"]
[Black "Kanakaris, Georgios"]
[Result "1-0"]
[WhiteElo "2461"]
[BlackElo "2372"]
[ECO "C02"]
[TimeControl "90 minutes for 40 moves + 30 minutes + 30sec increment from first move"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Bd7 6.Be2 Nge7 7.O-O cxd4 8.cxd4 Nf5 9.Nc3 Rc8 10.Bg5 Qb6 11.Na4 Qa5 12.Rc1 h6 13.Bd2 Qd8 14.Bc3 b5 15.Nc5 b4 16.Nxd7 bxc3 17.Nxf8 cxb2 18.Rxc6 Rxc6 19.Bb5 Qb6 20.Bxc6+ Qxc6 21.Nxe6 fxe6 22.Qd2 O-O 23.Qxb2 Rc8 24.h4 Qc2 25.Qa3 Rc7 26.h5 Qe4 27.Qa5 Qc2 28.Qb5 Kf7 29.a4 Ne7 30.Qb8 Rc3 31.Qxa7 Qe4 32.Re1 Qg4 33.Nh2 Qf4 34.a5 Ra3 35.Qc5 Qd2 36.Qxa3 Qxe1+ 37.Nf1 Nc6 38.Qf3+ Kg8 39.Qg4 Kh8 40.a6 Qa1 41.Qxe6 Nxd4 42.Qg4 Kg8 43.g3 1-0
