[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/URwuQJ3L"]
[Date "2026.07.16"]
[Round "5.14"]
[White "Droin, Augustin"]
[Black "Pipiras, Filipa Fortuna"]
[Result "1-0"]
[WhiteElo "2525"]
[BlackElo "2323"]
[ECO "B40"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation"]

1.e4 c5 2.Nf3 e6 3.g3 d5 4.exd5 exd5 5.d4 Nf6 6.Bg2 Be7 7.O-O O-O 8.dxc5 Bxc5 9.Nbd2 Nc6 10.Nb3 Bb6 11.c3 Bf5 12.Nfd4 Be4 13.f3 Bg6 14.Re1 h6 15.Bf4 Qd7 16.g4 Rfe8 17.Qd2 a5 18.Rad1 a4 19.Nc1 Rxe1+ 20.Qxe1 Nxd4 21.cxd4 Bc2 22.Rd2 Ba5 23.Qf2 Bxd2 24.Qxd2 Bh7 25.Bf1 Rc8 26.Nd3 Ne8 27.Qb4 Rc2 28.Ne5 Qe6 29.Bb5 f6 30.Bd7 Qd6 31.Ng6 Rc4 32.Be6+ Qxe6 33.Qf8# 1-0
