[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "5.2"]
[White "Korszanski, Stanislaw"]
[Black "Kiszkiel, Oskar"]
[Result "1/2-1/2"]
[WhiteElo "2240"]
[BlackElo "2236"]
[ECO "C11"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Nbd7 6.Nf3 Be7 7.Bxf6 Nxf6 8.Bd3 c5 9.Qe2 O-O 10.O-O-O cxd4 11.h4 Nd5 12.Neg5 h6 13.Kb1 g6 14.Ne4 f5 15.Ng3 Qb6 16.Ka1 Bf6 17.Bc4 d3 18.cxd3 Nc3 19.Qd2 Nxd1 20.Rxd1 Kg7 21.d4 Rd8 22.Qe1 Bd7 23.Ne2 Rac8 24.Bb3 Be8 25.Nf4 Bf7 26.Ne5 Rxd4 27.Nxf7 Rxf4 28.Nd6 Qxf2 29.Qxf2 Rxf2 30.Nxc8 Rxb2 31.Rd7+ Kf8 32.Rd8+ Kf7 33.Bxe6+ Kg7 1/2-1/2
