[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "8.5"]
[White "Sobol, Matvii"]
[Black "Butkiewicz, Jan"]
[Result "1-0"]
[WhiteElo "2324"]
[BlackElo "2197"]
[ECO "C07"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Open System, Euwe-Keres Line"]

1.e4 e6 2.d4 d5 3.Nd2 c5 4.Ngf3 cxd4 5.Nxd4 Nc6 6.Bb5 Bd7 7.Nxc6 bxc6 8.Bd3 Bd6 9.Qe2 Ne7 10.e5 Bc7 11.Nf3 c5 12.c3 Bc6 13.O-O Ng6 14.Re1 Qe7 15.Bg5 Qd7 16.Rad1 O-O 17.b4 cxb4 18.cxb4 Rab8 19.Rc1 Rfc8 20.Ba6 Rf8 21.Qc2 Bb7 22.Bd3 Rfc8 23.Qe2 Bb6 24.Bb5 Bc6 25.Bd3 d4 26.h4 h6 27.h5 hxg5 28.hxg6 fxg6 29.Bxg6 Qe7 30.Bb1 Be8 31.Qe4 g6 32.Qg4 a5 33.Nxg5 axb4 34.Ne4 Bf7 35.Rxc8+ Rxc8 36.Nd6 Rf8 37.Bxg6 Bxg6 38.Qxg6+ Qg7 39.Qxe6+ Kh7 40.Re4 Qg5 41.Qd7+ Kh8 42.Qh3+ 1-0
