[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.11"]
[Round "9.4"]
[White "Kaasen, Tor Fredrik"]
[Black "Haug, Havard"]
[Result "1/2-1/2"]
[WhiteElo "2489"]
[BlackElo "2432"]
[ECO "C10"]
[Variant "Standard"]
[Opening "French Defense: Rubinstein Variation, Fort Knox Variation"]

1.e4 e6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bd7 5.Nf3 Bc6 6.Bd3 Nd7 7.O-O Ngf6 8.Ng3 Be7 9.Qe2 Bxf3 10.Qxf3 c6 11.Re1 O-O 12.c3 Re8 13.h4 Nd5 14.Ne4 N5f6 15.Ng5 h6 16.Nh3 Nd5 17.h5 Bf6 18.g4 Nf8 19.Kh1 e5 20.dxe5 Rxe5 21.Rxe5 Bxe5 22.g5 hxg5 23.Bxg5 Bf6 24.Bd2 Nc7 25.Rg1 Qd5 26.Be4 Qxd2 27.Qxf6 Ne8 28.Qe7 Qd7 29.Qh4 Qd8 30.Ng5 Qf6 31.h6 Qxh6 32.Qxh6 gxh6 33.Ne6+ Kh8 34.Nc5 Nf6 35.Bf3 Rb8 36.Rd1 Kg7 37.Rd4 Ne6 38.Nxe6+ fxe6 39.Ra4 a6 40.Rb4 Nd5 41.Rb3 b5 42.c4 Ne7 43.a4 Kf6 44.Be2 Nf5 45.Bf1 Nd4 46.Rd3 e5 47.axb5 axb5 48.c5 Ra8 49.Bg2 Ra2 50.Bxc6 Nxc6 51.Rd6+ Kf5 52.Rxc6 Rxb2 53.Kg2 Rc2 54.Kf3 Rc3+ 55.Ke2 Ke4 56.Rxh6 Rxc5 57.Rh4+ Kd5 58.Kd3 Rc4 59.Rh8 e4+ 60.Kd2 Kc5 61.Rh1 b4 62.Rh5+ Kc6 63.Rg5 Rd4+ 64.Kc2 Rd3 65.Re5 Rc3+ 66.Kb2 Rc4 67.Kb3 Rd4 68.Rf5 Kd6 69.Rb5 Rd2 70.Kxb4 Rb2+ 71.Kc4 Rxb5 72.Kxb5 Kd5 73.Kb6 Kd6 74.Kb5 e3 75.fxe3 Kd5 76.e4+ Kxe4 1/2-1/2
