[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-4/9Kdq1tY4/gODUQXB7"]
[Date "2026.07.15"]
[Round "4.3"]
[White "Fedorchuk, Sergey A."]
[Black "Del Prado Rodriguez, Xulio"]
[Result "1-0"]
[WhiteElo "2593"]
[BlackElo "2388"]
[ECO "C07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Chistyakov Defense"]

1.e4 e6 2.d4 d5 3.Nd2 c5 4.exd5 Qxd5 5.dxc5 Qxc5 6.Ngf3 Nf6 7.Bd3 Nbd7 8.a4 Qc7 9.O-O Be7 10.Nb3 O-O 11.Nbd4 Re8 12.Re1 a6 13.Bg5 Nc5 14.Bh4 Nxd3 15.Qxd3 b6 16.Bg3 Qb7 17.Ne5 Nh5 18.Ndc6 Bf6 19.Qd6 Nxg3 20.hxg3 b5 21.a5 Bxe5 22.Rxe5 f6 23.Rc5 e5 24.Rd1 Bf5 25.Nb4 Qe7 26.Rc7 Qxd6 27.Rxd6 Rec8 28.Rxc8+ Bxc8 29.Rd8+ Kf7 30.g4 Ke7 31.Rg8 Kf7 32.Rh8 h6 33.f3 Ke6 34.c3 Kd6 35.Rg8 1-0
