[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.22"]
[White "Szarvas, Nora"]
[Black "Abheek Bhatt"]
[Result "1/2-1/2"]
[WhiteElo "2026"]
[BlackElo "2085"]
[ECO "C05"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Pawn Center Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Nf6 4.e5 Nfd7 5.f4 c5 6.c3 Nc6 7.Ndf3 Qa5 8.a3 Be7 9.h4 cxd4 10.b4 Qc7 11.cxd4 b5 12.Bxb5 a5 13.Qc2 Bb7 14.Bxc6 Qxc6 15.Qxc6 Bxc6 16.Rb1 axb4 17.axb4 Rb8 18.Bd2 Nb6 19.Kf2 O-O 20.Ne2 Nc4 21.Bc3 f6 22.h5 Bb5 23.Ra1 Bd8 24.h6 g6 25.Ra7 Rf7 26.Rha1 Bc6 27.Rxf7 Kxf7 28.Ra7+ Rb7 29.Ra8 Rd7 30.Rb8 Ba4 31.g3 Bc2 32.exf6 Kxf6 33.Ne5 Nxe5 34.dxe5+ Kf7 35.Nd4 Be4 36.Nc6 Be7 37.Rh8 g5 38.Nxe7 Rxe7 39.fxg5 Kg6 40.Rg8+ Kh5 41.Rg7 Re8 42.Bd4 Rb8 43.Bc5 Bg6 44.Be7 d4 45.g4+ Kxg4 46.Rxg6 hxg6 47.Bf6 Rxb4 48.h7 Rb2+ 49.Ke1 Rh2 50.h8=Q Rxh8 51.Bxh8 Kxg5 52.Kd2 Kf4 53.Kd3 g5 54.Bf6 g4 55.Kxd4 g3 56.Bh4 Kg4 57.Bxg3 Kxg3 58.Ke3 Kg4 59.Ke4 Kg5 60.Ke3 Kf5 61.Kd4 Kf4 62.Kd3 Kxe5 63.Ke3 Kd6 64.Kd4 e5+ 65.Ke4 Ke6 66.Kd3 Kf5 67.Ke3 e4 68.Kf2 Ke5 69.Ke3 Kd5 70.Kd2 Kd4 71.Ke2 e3 72.Ke1 Ke5 73.Ke2 Kf4 74.Ke1 Ke4 75.Ke2 Kd4 76.Ke1 Kd3 77.Kd1 e2+ 78.Ke1 Ke3 1/2-1/2
