[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.17"]
[Round "1.1"]
[White "Lu, Shanglei"]
[Black "Xu, Xiangyu"]
[Result "1/2-1/2"]
[WhiteElo "2705"]
[BlackElo "2552"]
[ECO "C42"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Petrov's Defense: French Attack"]

1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d3 Nf6 6.d4 d5 7.Bd3 Bd6 8.O-O O-O 9.Bg5 Bg4 10.Nbd2 Nbd7 11.c3 c6 12.Qc2 Qc7 13.Rfe1 Rae8 14.h3 Bxf3 15.Nxf3 h6 16.Bxf6 Nxf6 17.a4 a5 18.Kf1 Qb8 19.Rxe8 Rxe8 20.Re1 Rxe1+ 21.Kxe1 Qe8+ 22.Qe2 Qxe2+ 23.Kxe2 g6 24.Nd2 1/2-1/2
