[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.11"]
[White "Bjornstad, Hallvard Foss"]
[Black "Reinertsen, Edvard"]
[Result "1/2-1/2"]
[WhiteElo "2065"]
[BlackElo "2003"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Nbd7 6.Nf3 h6 7.Bxf6 Nxf6 8.Nxf6+ Qxf6 9.Bb5+ c6 10.Bd3 Bd6 11.Qe2 Bd7 12.Ne5 O-O-O 13.O-O c5 14.Nxd7 Rxd7 15.Bb5 Rdd8 16.dxc5 Bxc5 17.c3 Kb8 18.Rad1 Qf5 19.Bd3 Qf6 20.Be4 Rxd1 21.Rxd1 Rd8 22.Bf3 Rxd1+ 23.Qxd1 Qe7 24.Kf1 Qd6 25.Qxd6+ Bxd6 26.h4 Kc7 27.Ke2 b6 28.h5 Bf4 29.g4 Kd6 30.Kd3 Kc5 31.Bd1 a5 32.a3 b5 33.b4+ axb4 34.axb4+ Kd5 35.Bf3+ Kd6 36.Be4 e5 37.f3 f6 38.c4 bxc4+ 39.Kxc4 Kc7 40.Kd5 Kb6 41.Bd3 Bd2 42.b5 Bg5 43.Ke6 Kc5 44.Kf7 Kb6 45.Kxg7 Kc5 46.Kf7 Kb6 47.Ke6 Kc5 48.Kd7 Kb6 49.Kd6 Bf4 50.Kd5 Bg5 51.Ke4 1/2-1/2
