[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.19"]
[White "Kulich, Filip"]
[Black "Kolednjak, Tomislav"]
[Result "1-0"]
[WhiteElo "2122"]
[BlackElo "2057"]
[ECO "C07"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Chistyakov Defense"]

1.e4 e6 2.d4 d5 3.Nd2 c5 4.exd5 Qxd5 5.Ngf3 cxd4 6.Bc4 Qd6 7.Qe2 Nf6 8.Nb3 Nc6 9.Bg5 Be7 10.O-O-O O-O 11.Nbxd4 Nxd4 12.Rxd4 Qc5 13.h4 b5 14.Bd3 Bb7 15.Rf4 Rfd8 16.Bxf6 Bxf6 17.Ng5 Bxg5 18.hxg5 Qxg5 19.Bxh7+ Kf8 20.Qe3 Qxg2 21.Qc5+ Ke8 22.Be4 Bxe4 23.Rh8+ Kd7 24.Rxf7# 1-0
