[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "7.2"]
[White "Sowinski, Pawel"]
[Black "Grot, Blazej"]
[Result "0-1"]
[WhiteElo "2355"]
[BlackElo "2213"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation"]

1.e4 c5 2.Nf3 e6 3.g3 Nc6 4.Bg2 Nf6 5.d3 d6 6.O-O Be7 7.c4 O-O 8.Nc3 a6 9.b3 Rb8 10.d4 e5 11.dxe5 dxe5 12.Nd5 Bg4 13.h3 Bxf3 14.Qxf3 Nd4 15.Qd3 h6 16.Be3 Nxd5 17.cxd5 b5 18.f4 Bd6 19.Rac1 Rc8 20.Rf2 Qa5 21.Qd2 Qxd2 22.Rxd2 f6 23.h4 Rfe8 24.h5 c4 25.bxc4 bxc4 26.Rxd4 Bc5 27.fxe5 fxe5 28.Bh3 exd4 29.Bxc8 Rxc8 30.Bf2 c3 31.Kf1 Rb8 32.d6 Kf7 33.e5 Ke6 34.g4 Rb2 35.Bg1 d3 36.Rxc3 Bxg1 37.Rxd3 Bb6 38.Ra3 Bd4 39.Rxa6 Bxe5 40.a4 Bxd6 41.Ra8 Be5 42.a5 Rb4 43.a6 Kf7 44.a7 Ra4 45.g5 hxg5 46.h6 gxh6 47.Ke2 Bd4 48.Rd8 Bxa7 0-1
