[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.9"]
[White "Kierulf, Villum Brevick"]
[Black "Dahl, Max"]
[Result "0-1"]
[WhiteElo "2187"]
[BlackElo "2171"]
[ECO "C02"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Ne7 5.Nf3 Nec6 6.g3 b6 7.Bh3 Ba6 8.a3 Be7 9.Be3 O-O 10.Bg4 Qd7 11.h4 Na5 12.Qc2 Qb5 13.b4 Nac6 14.Ng5 Bxg5 15.hxg5 Qd3 16.Qxd3 Bxd3 17.Be2 Bxe2 18.Kxe2 Nd7 19.Nd2 Rfc8 20.g4 cxd4 21.cxd4 b5 22.Nb3 a5 23.bxa5 Nxa5 24.Nxa5 Rxa5 25.Bd2 Raa8 26.Rhb1 Rcb8 27.Rb3 f6 28.gxf6 gxf6 29.exf6 Nxf6 30.Bf4 Rb7 31.g5 Nd7 32.Rab1 Rba7 33.Bc1 Ra4 34.Ke3 Nb6 35.Rxb5 Nc4+ 36.Kf4 Rf8+ 37.Kg4 Nxa3 38.Bxa3 Rxa3 39.f4 Ra4 40.R5b4 Rfa8 41.Rb8+ Rxb8 42.Rxb8+ Kf7 43.Rb7+ Kf8 44.Rb8+ Kf7 45.Rb7+ Kf8 46.Rxh7 Rxd4 47.Kh5 Rxf4 48.Kg6 d4 49.Rh1 e5 50.Kh7 e4 51.g6 Rg4 52.Rf1+ Ke7 53.g7 e3 54.Rf5 Ke6 55.Ra5 e2 56.Ra6+ Kf5 57.Ra5+ Ke4 0-1
