[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/LdD1ea8g"]
[Date "2026.07.02"]
[Round "6.25"]
[White "Debmisra, Ariv"]
[Black "Gorka, Tymoteusz"]
[Result "1-0"]
[WhiteElo "2094"]
[BlackElo "2012"]
[ECO "C03"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Ne7 4.Ngf3 Nd7 5.Bd3 c5 6.c3 cxd4 7.cxd4 dxe4 8.Nxe4 Nd5 9.O-O Be7 10.a3 O-O 11.Ne5 Nxe5 12.dxe5 Bd7 13.Qh5 g6 14.Qh6 Qc7 15.Ng5 Bxg5 16.Qxg5 Bc6 17.Re1 f5 18.exf6 Rxf6 19.Be3 Rf7 20.Bd4 Nf4 21.Be5 Qd8 22.Bxf4 Qxd3 23.Be5 Qf5 24.Qg3 Rd8 25.Rad1 Rxd1 26.Rxd1 Rd7 27.Re1 Rd3 28.f3 a6 29.Bc3 Qc5+ 30.Kh1 Qd6 31.Qh4 Qd8 32.Bf6 Qd7 33.h3 Rd1 34.Bc3 Qd8 35.Qf2 Qd5 36.Kh2 Rxe1 37.Qxe1 Qf5 38.Qg3 Bd5 39.Qb8+ Qf8 40.Qe5 Kf7 41.Bb4 Qd8 42.Bc3 Qf8 43.h4 Ke8 44.Bb4 Qf7 45.Qb8+ Kd7 46.Bd6 Kc6 47.Be5 Qe7 48.Kg3 Kd7 49.b4 Qd8 50.Qd6+ Ke8 51.Qc5 Qe7 52.Bd6 Qd7 53.Be5 Qe7 54.Qe3 Qf7 55.Bd6 Qd7 56.Qe5 Qf7 57.Bc5 Kd8 58.Bb6+ Kc8 59.Qd6 Bc6 60.Qd8# 1-0
