[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/VoJQClb2"]
[Date "2026.07.17"]
[Round "7.20"]
[White "Padeiro, Jose"]
[Black "Sarabando, Rodrigo Andias"]
[Result "1-0"]
[WhiteElo "2140"]
[BlackElo "2101"]
[ECO "C02"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 c5 2.Nf3 e6 3.c3 Nc6 4.d4 d5 5.e5 Bd7 6.Bd3 Qb6 7.dxc5 Bxc5 8.O-O Be7 9.Qe2 Rc8 10.Nbd2 Nh6 11.Nb3 Nf5 12.Re1 Nh4 13.Nfd4 Nxd4 14.Nxd4 Ng6 15.g3 Bc5 16.Nf3 a5 17.h4 Ne7 18.Rb1 Qc7 19.h5 f5 20.Kg2 O-O 21.h6 g6 22.Bg5 Nc6 23.Bf6 Be7 24.Bxe7 Nxe7 25.Nd4 Ra8 26.f4 a4 27.a3 Ra5 28.g4 fxg4 29.Qxg4 Kf7 30.Qh4 Ke8 31.Re2 Kd8 32.Kh2 Ke8 33.Rg1 Qd8 34.Rg5 Ra8 35.Reg2 Rb8 36.Qg4 Nf5 37.Bxf5 exf5 38.Qf3 Qa5 39.Rd2 Ke7 40.Rg1 Bc6 41.Qg3 Qd8 42.Qg5+ Kd7 43.e6+ Kd6 44.Qg3 Qf6 45.Re1 Rfe8 46.Rde2 Ke7 47.Nf3 Ra8 48.Ng5 Rh8 49.Qf2 Qf8 50.Qc5+ Ke8 51.Qxf8+ Rxf8 52.e7 Rh8 53.Ne6 Rc8 54.Ng7+ Kf7 55.Kg3 Be8 56.Kh4 Rc4 57.Ne6 Kxe7 58.Ng5+ Kd8 59.Kg3 Rg8 60.Re7 Re4 61.R1xe4 fxe4 62.Rxb7 Bd7 63.Nxh7 Bc8 64.Rg7 Rh8 65.Ng5 Ke8 66.h7 Kf8 67.Ra7 Bf5 68.Kf2 Bg4 69.Ke3 Bf5 70.Rxa4 1-0
