[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.6"]
[White "Stickler, Florentin"]
[Black "Portelli, Matthew"]
[Result "0-1"]
[WhiteElo "2210"]
[BlackElo "2098"]
[ECO "C11"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.f4 c5 6.Nf3 Nc6 7.Be3 cxd4 8.Nxd4 Qb6 9.a3 Bc5 10.Ncb5 Nxd4 11.Bxd4 Bxd4 12.Qxd4 Qxd4 13.Nxd4 a6 14.O-O-O Nc5 15.g4 Bd7 16.Bg2 O-O-O 17.h4 Kb8 18.g5 h6 19.Bf3 Rc8 20.Rdg1 Nd3+ 21.Kd2 Nxf4 22.gxh6 gxh6 23.Rg7 Ng6 24.Re1 Rcf8 25.h5 Ne7 26.Be2 Be8 27.Rf1 Rfg8 28.Nxe6 Nc6 29.Rxg8 Rxg8 30.Nf4 Nxe5 31.Nxd5 Bc6 32.Ne7 Rg2 33.Nxc6+ Nxc6 34.Ke3 Ne5 35.Rf6 Kc7 36.Rxh6 Kd7 37.Rh8 Rh2 38.Rb8 Kc7 39.Re8 Kd6 40.Rh8 f5 41.Rh6+ Ke7 42.Rh7+ Kf6 43.Rxb7 f4+ 44.Kxf4 Rxe2 45.Rb6+ Kg7 46.Rxa6 Nf7 47.Rc6 Rf2+ 48.Ke3 Rh2 49.a4 Ne5 50.Rc5 Ng4+ 51.Kf4 Nf6 52.Rg5+ Kf7 53.Rc5 Rh4+ 54.Kg3 Rxa4 55.b3 Rg4+ 56.Kh3 Re4 57.c3 Re3+ 58.Kh4 Re4+ 59.Kg5 Re7 60.Rf5 Re6 61.h6 Ke7 62.Kg6 Ne4+ 63.Kg7 Nd6 64.Rf1 Ne8+ 65.Kh7 Nf6+ 66.Kh8 Kf7 67.Rxf6+ Rxf6 68.h7 Re6 0-1
