[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.03"]
[Round "7.18"]
[White "Cueto, Jonny"]
[Black "Cubas, Jose"]
[Result "0-1"]
[WhiteElo "2135"]
[BlackElo "2425"]
[ECO "C13"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "French Defense: Alekhine-Chatard Attack"]

1.d4 e6 2.e4 d5 3.Nc3 Nf6 4.Bg5 Be7 5.e5 Nfd7 6.h4 h6 7.Bxe7 Qxe7 8.f4 a6 9.Nf3 Nb6 10.Rh3 Bd7 11.Nd2 c5 12.dxc5 Qxc5 13.Qg4 Qf8 14.h5 Nc6 15.Qh4 f6 16.Qf2 Qb4 17.a3 Qd4 18.Qxd4 Nxd4 19.O-O-O fxe5 20.fxe5 O-O 21.Bd3 Rac8 22.Nf3 Nxf3 23.gxf3 Nc4 24.Bxc4 Rxc4 25.Rg1 Rcf4 26.Rhg3 R8f7 27.Kd2 Rxf3 28.Rg6 Kh7 29.Nxd5 exd5 30.e6 Rf2+ 31.Kc3 Bxe6 32.Rxe6 Rc7+ 33.Kb3 Rcxc2 34.Re7 Rxb2+ 35.Ka4 Rf4+ 0-1
