[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.09"]
[Round "4.2"]
[White "Winter, Ondrej"]
[Black "Martirosyan, David"]
[Result "1/2-1/2"]
[WhiteElo "2360"]
[BlackElo "2153"]
[ECO "C02"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Euwe Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Nc6 5.Nf3 Bd7 6.Be2 Rc8 7.O-O h6 8.a3 Nge7 9.b4 cxd4 10.cxd4 Nf5 11.Bb2 Qb6 12.Kh1 h5 13.Nc3 Be7 14.Na4 Qc7 15.Rc1 Qb8 16.Qd2 Ncxd4 17.Rxc8+ Qxc8 18.Nxd4 Nxd4 19.Qxd4 Bxa4 20.Qxa7 Qd7 21.Rc1 O-O 22.Bxh5 Bg5 23.Re1 Rc8 24.Bd1 Bxd1 25.Rxd1 Qc6 26.Bd4 Qc2 27.Rg1 Rc4 28.Bc5 Rh4 29.Be3 Bxe3 30.Qxe3 d4 31.Qg5 Qxf2 32.Rd1 Rf4 33.h3 Re4 34.Kh2 Kh7 35.Qh5+ Kg8 36.Qg5 g6 37.Rc1 d3 38.Rd1 Rd4 39.Qd2 Qe2 40.Qxe2 dxe2 41.Re1 Re4 42.Kg3 Re3+ 43.Kf4 Rxa3 44.Rxe2 Rb3 1/2-1/2
