[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "3.5"]
[White "Cnejev, Vladimir-Alexandru"]
[Black "Krawczyk, Flawian"]
[Result "1-0"]
[WhiteElo "2327"]
[BlackElo "2226"]
[ECO "C15"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.exd5 exd5 5.Bd3 Nf6 6.a3 Bd6 7.Bg5 c6 8.Qf3 Be6 9.Bxf6 Qxf6 10.Qxf6 gxf6 11.Nf3 Nd7 12.Nh4 O-O-O 13.g3 Nf8 14.O-O-O Ng6 15.Nf5 Bxf5 16.Bxf5+ Kc7 17.Rd3 Rhe8 18.Rf3 Bf8 19.h4 Bg7 20.h5 Bh6+ 21.Kd1 Nf8 22.a4 Rd6 23.Re1 Rxe1+ 24.Kxe1 Ne6 25.Ne2 Nf8 26.b3 Kd8 27.Nf4 Bg5 28.c3 Ke7 29.Bd3 h6 30.Ne2 Ne6 31.Rf5 Ng7 32.f4 Nxf5 33.Bxf5 b6 34.fxg5 fxg5 35.g4 c5 36.Kd2 cxd4 37.Nxd4 Rf6 38.Ke3 a6 39.Bc8 Rf4 40.Nf5+ Kd8 41.Bxa6 Rxg4 42.Nxh6 Ke7 43.Nxg4 1-0
