[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/amyNZtG5"]
[Date "2026.07.24"]
[Round "7.3"]
[White "Solodovnichenko, Yuri"]
[Black "Jogstad, Martin"]
[Result "1-0"]
[WhiteElo "2515"]
[BlackElo "2349"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Shirov-Anand Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.Nce2 c5 6.c3 Nc6 7.Nf3 Be7 8.a3 O-O 9.Nf4 Qa5 10.Be3 Nxd4 11.Nxd4 cxd4 12.Bxd4 Qc7 13.Nd3 f6 14.exf6 Bxf6 15.Bxf6 Nxf6 16.g3 e5 17.Bg2 Bg4 18.Qd2 Rad8 19.O-O Bf5 20.Nb4 Be6 21.Qe3 a5 22.Nd3 e4 23.Nf4 Bg4 24.h3 Bc8 25.Rad1 Rd6 26.Rd2 Rfd8 27.Rfd1 b6 28.Bf1 Qc5 29.Rd4 g5 30.b4 Qc6 31.Ne2 h6 32.R4d2 Kg7 33.Nd4 Qb7 34.c4 dxc4 35.Nf5+ Bxf5 36.Rxd6 Rxd6 37.Rxd6 axb4 38.Rxb6 Qf7 39.Rxb4 Be6 40.Qd4 Kg6 41.Bxc4 1-0
