[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.10"]
[White "Moen, Ole Christian"]
[Black "Dahl, Max"]
[Result "1/2-1/2"]
[WhiteElo "2168"]
[BlackElo "2171"]
[ECO "C10"]
[Variant "Standard"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]

1.e4 e6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Nd7 5.Nf3 Ngf6 6.Bd3 Nxe4 7.Bxe4 Nf6 8.Bd3 c5 9.O-O Be7 10.dxc5 Bxc5 11.Ne5 O-O 12.Bg5 Be7 13.Re1 Nd7 14.Qh5 f5 15.Bxe7 Qxe7 16.Qe2 Qf6 17.Bc4 Nxe5 18.Qxe5 Qxe5 19.Rxe5 g6 20.Rae1 Re8 21.Bxe6+ Bxe6 22.Rxe6 Rxe6 23.Rxe6 Rd8 24.Kf1 Kf7 25.Re3 Rc8 26.c3 Rc6 27.Ke2 Kf6 28.Kd2 Ra6 29.a3 b5 30.Re8 Rd6+ 31.Kc2 f4 32.h4 h6 33.Re4 Kf5 34.Rb4 a6 35.a4 Rd5 36.Rd4 Re5 37.Kd2 Kg4 38.Rd6 g5 39.Rxh6 gxh4 40.Rg6+ Kh5 41.Rxa6 f3 42.gxf3 h3 43.axb5 Rxb5 44.b4 h2 45.Ra1 Kh4 46.Rh1 Kh3 47.Kd3 Kg2 48.Rxh2+ Kxh2 49.Kc4 Rb8 50.b5 Kg2 51.Kc5 Rc8+ 52.Kd4 Rd8+ 53.Kc5 Rc8+ 54.Kd4 Rd8+ 55.Kc5 1/2-1/2
