[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.10"]
[White "Lehocz, Jozsef Jr."]
[Black "Dobrowolski, Kamil"]
[Result "0-1"]
[WhiteElo "2100"]
[BlackElo "2040"]
[ECO "C03"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Modern System"]

1.e4 e6 2.d4 d5 3.Nd2 a6 4.Ngf3 c5 5.exd5 exd5 6.c3 Nf6 7.Bd3 Bd6 8.dxc5 Bxc5 9.O-O O-O 10.Nb3 Bb6 11.h3 Nc6 12.Bg5 h6 13.Bh4 g5 14.Bg3 Ne4 15.Bh2 Re8 16.Nfd4 Qf6 17.Bc2 Bd7 18.Qh5 Kg7 19.Rad1 Rad8 20.f4 Qg6 21.Qxg6+ Kxg6 22.Kh1 f5 23.Nxc6 Bxc6 24.Nd4 Bd7 25.Bb3 Bc8 26.Rf3 Re7 27.Rff1 g4 28.hxg4 fxg4 29.f5+ Kf6 30.Bf4 g3 31.Kg1 h5 32.Bc1 h4 33.Rf4 Rh7 34.Rg4 Bxf5 35.Rf4 Bxd4+ 36.cxd4 h3 37.gxh3 Rxh3 38.Rdf1 Nf2 39.Bc2 Rh5 40.Kg2 Rg8 41.Be3 Rh2+ 42.Kf3 g2 43.Rxf5+ Ke6 44.Rg1 Nh3 45.Re5+ Kd6 46.Rxg2 Rhxg2 47.Bb3 R8g3# 0-1
