[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/9d6Yh9uJ"]
[Date "2026.07.03"]
[Round "7.13"]
[White "Klim, Filip"]
[Black "Kusiak, Mateusz"]
[Result "1-0"]
[WhiteElo "2202"]
[BlackElo "2063"]
[ECO "C00"]
[Variant "Standard"]
[Opening "French Defense: Schlechter Variation"]

1.e4 e6 2.d4 d5 3.Bd3 dxe4 4.Bxe4 Nf6 5.Bf3 c5 6.Ne2 Be7 7.O-O O-O 8.Be3 Qa5 9.dxc5 Bxc5 10.Bxc5 Qxc5 11.Nbc3 Nc6 12.Ne4 Nxe4 13.Bxe4 Rd8 14.Qc1 b6 15.Qf4 Ba6 16.Rfe1 Rac8 17.c3 g6 18.h4 Qd6 19.Qf6 Qe7 20.Qf4 Qd6 21.Qh6 Qd2 22.Nf4 e5 23.Bxc6 exf4 24.Bf3 Qxb2 25.Qxf4 Qxc3 26.Rac1 Qa5 27.Re7 Rxc1+ 28.Qxc1 Qxa2 29.Rxa7 Qc4 30.Qg5 Rc8 31.Bd5 Qc1+ 32.Qxc1 Rxc1+ 33.Kh2 Bc4 34.Rc7 b5 35.Bxf7+ Kh8 36.Kg3 Rc2 37.Bxc4 bxc4 38.Kf3 Kg8 39.g3 c3 40.Ke3 Rc1 41.Kf4 h6 42.Ke5 Rf1 43.Kf6 g5 44.Kg6 Rxf2 45.h5 Kf8 46.Rxc3 g4 47.Rc4 Rf3 48.Rxg4 Kg8 49.Kxh6+ Kh8 50.Kg5 Kh7 51.Kh4 Kh6 52.Rg6+ Kh7 53.g4 Kh8 54.Kg5 Rf7 55.Rf6 Rg7+ 56.Kf5 Ra7 57.g5 Rb7 58.Re6 Kg8 59.h6 Rf7+ 60.Kg6 Rg7+ 61.Kh5 Ra7 62.Re8+ Kf7 63.h7 Ra5 64.h8=Q Rxg5+ 65.Kh4 Rh5+ 66.Qxh5+ 1-0
