[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "9.4"]
[White "Smolinski, Wojciech"]
[Black "Kawulski-Chodkiewicz, Alexander"]
[Result "0-1"]
[WhiteElo "2057"]
[BlackElo "2135"]
[ECO "C03"]
[Variant "Standard"]
[Opening "French Defense: Tarrasch Variation, Morozevich Variation"]

1.e4 e6 2.d4 d5 3.Nd2 Be7 4.Ngf3 Nf6 5.e5 Nfd7 6.Bd3 c5 7.c3 Nc6 8.O-O a5 9.Qe2 g5 10.Qe3 h5 11.Ne1 cxd4 12.cxd4 g4 13.Nc2 Qb6 14.f4 f5 15.exf6 Nxf6 16.Nb3 a4 17.Bg6+ Kf8 18.Nc5 Nxd4 19.Nxe6+ Bxe6 20.Nxd4 Bf7 21.Bxf7 Kxf7 22.f5 Bc5 23.Qe6+ Qxe6 24.fxe6+ Ke7 25.Be3 Bxd4 26.Bxd4 Rh6 27.Rae1 Ne4 28.Rf7+ Kxe6 29.Rxb7 Ra6 30.b4 axb3 31.axb3 h4 32.b4 Rh5 33.Rf1 Rf5 34.Re7+ Kxe7 35.Rxf5 Rc6 36.b5 Rc4 37.Be3 Ke6 38.Rf4 Rb4 39.b6 Ke5 40.Rf1 d4 41.Bf4+ Kd5 42.Bc7 d3 43.Rd1 Kd4 44.Bd8 d2 45.Kf1 Kd3 46.Be7 Rb5 47.Bxh4 Nc3 48.Rxd2+ Kxd2 0-1
