[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/qyz1KOhb"]
[Date "2026.07.05"]
[Round "9.32"]
[White "Delega, Tomasz"]
[Black "Wieckowski, Michal"]
[Result "1-0"]
[WhiteElo "2017"]
[BlackElo "2007"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Shirov-Anand Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.Nce2 c5 6.c3 Nc6 7.f4 f5 8.exf6 Nxf6 9.Nf3 Bd7 10.g3 Qb6 11.Bh3 O-O-O 12.O-O Ne4 13.Qb3 Qa6 14.Qc2 h6 15.Be3 c4 16.Ne5 Nxe5 17.dxe5 g6 18.b4 Ba4 19.Qc1 Rg8 20.Nd4 Re8 21.Rb1 b5 22.Rb2 g5 23.fxg5 Nxg5 24.Bxg5 hxg5 25.Bg4 Bg7 26.Qe3 Kb8 27.Rbf2 Qb6 28.Rf7 Bf8 29.R7f6 Bg7 30.Rf7 Bh8 31.Rd7 Rgf8 32.Rxf8 Rxf8 33.Rd6 Qb7 34.Qxg5 Qf7 35.Rd8+ 1-0
