[Event "XIº USCIAMO DALLO STALLO"]
[Site "Falconara Marittima (AN), Italy"]
[Date "2026.07.19"]
[Round "5.4"]
[White "Zincani, Riccardo"]
[Black "Andreoli, Giorgio"]
[Result "0-1"]
[WhiteElo "2041"]
[BlackElo "2052"]
[ECO "C01"]
[TimeControl "90' + 30"]
[Variant "Standard"]
[Opening "French Defense: Exchange Variation"]

1.e4 e6 2.d4 d5 3.exd5 exd5 4.Bf4 Nc6 5.Qd2 Bf5 6.f3 Bd6 7.Ne2 Bxf4 8.Nxf4 g5 9.Ne2 Qf6 10.Na3 O-O-O 11.O-O-O h5 12.Ng3 Bg6 13.Bb5 Nge7 14.Rhe1 h4 15.Ne2 Kb8 16.Kb1 a6 17.Bd3 Nf5 18.c3 Rde8 19.Nc1 Nd8 20.Bc2 Nd6 21.h3 Ne6 22.Re5 Nf4 23.Rde1 Kc8 24.Nd3 Bxd3 25.Bxd3 Kd8 26.Nc2 c6 27.b3 Re6 28.Rxe6 Nxe6 29.Ne3 Qf4 30.Qc2 Re8 31.Ng4 Re7 32.Re2 Nf8 33.Rxe7 Kxe7 34.Qe2+ Ne6 35.Ne5 Nf5 36.Bxf5 Qxf5+ 37.Qd3 Qxd3+ 38.Nxd3 Ng7 39.Kc2 Ne6 40.Kd2 Kf6 41.Ke3 Kf5 42.c4 f6 43.a4 b5 44.cxb5 cxb5 45.a5 Nc7 46.Nc5 Kg6 47.f4 Kf5 48.fxg5 fxg5 49.Kf3 b4 50.Nd3 Ne6 51.Ke3 Nf4 52.Nxb4 Nxg2+ 53.Kf3 Nf4 54.Nxa6 Nxh3 55.Nc5 g4+ 56.Ke3 g3 57.Kf3 Nf4 58.a6 g2 59.Kf2 h3 60.a7 h2 61.a8=Q g1=Q+ 0-1
