[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "1.1"]
[White "Bjerke, Silje"]
[Black "Lahlum, Hans Olav"]
[Result "0-1"]
[WhiteElo "2147"]
[BlackElo "2045"]
[ECO "C02"]
[Variant "Standard"]
[Opening "French Defense: Advance Variation, Milner-Barry Gambit, Hector Variation"]

1.e4 e6 2.d4 d5 3.e5 c5 4.c3 Qb6 5.Nf3 Nc6 6.Bd3 cxd4 7.O-O Bd7 8.Re1 Nge7 9.h4 h5 10.Nbd2 g6 11.Nb3 dxc3 12.bxc3 Bg7 13.Bg5 O-O 14.Bf6 Rfe8 15.Ng5 Nf5 16.Bxf5 exf5 17.Qxd5 Be6 18.Nxe6 Rxe6 19.Nc5 Ne7 20.Qd4 Nc6 21.Qe3 f4 22.Qxf4 Qxc5 23.Rab1 b6 24.Red1 Nxe5 25.Bxg7 Kxg7 26.Rb4 Rae8 27.Rbd4 Ng4 28.Qc1 Re2 29.Rf1 Rxa2 30.Qf4 Qxc3 31.Rd7 Qf6 32.Qg3 Qe5 33.f4 Qe3+ 34.Qxe3 Rxe3 35.f5 Rg3 36.f6+ Nxf6 37.Kh1 Nxd7 38.Rf4 Rg4 39.Rf3 Rxh4+ 40.Kg1 Rb4 41.Kh2 Nf6 42.Kh3 Rbb2 43.Kh4 Rxg2 44.Kh3 Rh2+ 45.Kg3 Rag2+ 46.Kf4 Rf2 47.Kg5 Rhg2+ 48.Kh4 Rg4+ 49.Kh3 Rxf3+ 50.Kh2 Rb4 51.Kg2 Ra3 52.Kf1 Rb2 53.Ke1 Ra1# 0-1
