[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.10"]
[White "Dahl, Max"]
[Black "Verbin, Valentina"]
[Result "1-0"]
[WhiteElo "2171"]
[BlackElo "2110"]
[ECO "A48"]
[Variant "Standard"]
[Opening "London System"]

1.d4 Nf6 2.Nf3 g6 3.Bf4 Bg7 4.e3 O-O 5.h3 d6 6.Be2 c5 7.Nbd2 Qb6 8.Nc4 Qc7 9.O-O Be6 10.Ncd2 Qb6 11.dxc5 dxc5 12.Be5 Nc6 13.Bc3 Rad8 14.Qb1 Qc7 15.b3 Bd5 16.Qb2 a6 17.a4 Rfe8 18.Rad1 e5 19.Bc4 Bxc4 20.bxc4 Nd4 21.Rfe1 Nxf3+ 22.Nxf3 Rxd1 23.Rxd1 Ne4 24.Nh2 Qc6 25.a5 Qa4 26.Be1 Qxc4 27.Qxb7 Qxc2 28.Rd7 Qc4 29.Nf3 Rf8 30.Nd2 Nxd2 31.Bxd2 e4 32.g3 Qe6 33.Kg2 Qf5 34.Rd5 Qf3+ 35.Kg1 c4 36.Bb4 c3 37.Bxf8 Bxf8 38.Qc8 Qf6 39.Rc5 Qd6 40.Rxc3 Qd1+ 41.Kh2 Qe1 42.Kg2 Kg7 43.Rc7 Bd6 44.Rc6 Qd1 45.Qg4 Qd3 46.Qd7 Bb4 47.Qxd3 exd3 48.Kf1 Bxa5 49.Rxa6 Bb4 50.Rb6 Ba5 51.Rd6 d2 52.Ke2 h5 53.Rd5 Bb4 54.Rd4 Ba5 55.Rd5 Bb4 56.f4 f5 57.Rb5 Bc3 58.Rc5 Bb4 59.Rc4 Ba5 60.Rd4 Bc3 61.Rd7+ Kf6 62.Rd6+ Kg7 63.Kf3 Bb4 64.Rd5 Kf6 65.Rd3 Ke6 66.Ke2 Kf6 67.Rb3 Ba5 68.Rb5 Bc3 69.Rb6+ Kg7 70.Rd6 Bb4 71.Rxd2 Bxd2 72.Kxd2 Kf6 73.Kd3 Kg7 74.e4 fxe4+ 75.Kxe4 Kf6 76.g4 hxg4 77.hxg4 Ke6 78.g5 Kf7 79.Kd5 Ke7 80.Ke5 Kf7 81.Kd6 Kf8 82.Ke6 Kg7 83.Ke7 Kg8 84.Kf6 Kh7 85.Kf7 1-0
