[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.2"]
[White "Heier, Odin Nikolai"]
[Black "Esbensen, Arnt"]
[Result "0-1"]
[WhiteElo "2041"]
[BlackElo "2133"]
[ECO "D00"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: Accelerated London System"]

1.d4 d5 2.Bf4 Nf6 3.e3 e6 4.Nf3 c5 5.c3 Qb6 6.Qb3 Nc6 7.Nbd2 Be7 8.h3 Nd7 9.Be2 O-O 10.O-O Qd8 11.Rad1 a6 12.e4 cxd4 13.cxd4 dxe4 14.Nxe4 Nf6 15.Nc3 Na5 16.Qc2 b5 17.Bd3 Bb7 18.Ng5 h6 19.Nh7 Nxh7 20.Bxh7+ Kh8 21.Be4 b4 22.Bxb7 Nxb7 23.Ne4 Qd5 24.Qd3 a5 25.b3 Rfd8 26.Qe3 Nd6 27.Nxd6 Bxd6 28.Bxd6 Rxd6 29.Qe5 Rad8 30.Rfe1 Kg8 31.Re4 Rc8 32.Rde1 Rc2 33.R1e2 Qxe5 34.Rxe5 Rxe2 35.Rxe2 Rxd4 36.g3 Kf8 37.Kg2 Ke7 38.h4 Kd6 39.Rc2 Kd7 40.Kf3 Rd5 41.Ke2 f5 42.Ke3 g5 43.hxg5 hxg5 44.f3 Kd6 45.Ke2 Rc5 46.Rd2+ Ke5 47.Kf2 Rc3 48.Re2+ Kd4 49.Rd2+ Rd3 50.Rc2 e5 51.Ke2 e4 52.fxe4 fxe4 53.Kf2 Rf3+ 54.Kg2 Rc3 55.Rd2+ Ke3 56.Rd5 Rc2+ 57.Kh3 Rxa2 58.Rxg5 Kd4 59.Rg8 e3 60.Rd8+ Kc3 61.Rc8+ Kxb3 62.Re8 e2 63.g4 Kc3 64.g5 Ra1 65.Rxe2 b3 66.Re3+ Kb4 67.g6 Rh1+ 68.Kg2 Rh8 69.Re4+ Ka3 70.Re3 Rg8 71.Rg3 a4 72.Kh3 Ka2 73.Kh4 b2 74.Rg2 Rxg6 75.Rxg6 b1=Q 76.Rg2+ Qb2 77.Kg3 Qxg2+ 78.Kxg2 Kb2 79.Kf2 a3 80.Ke2 a2 81.Kd2 a1=Q 82.Kd3 Qc1 83.Kd4 Qc2 84.Kd5 Qc3 85.Ke4 Qd2 86.Ke5 Qd3 87.Ke6 Qd4 88.Kf5 Qe3 89.Kf6 Qe4 90.Kg5 Qf3 91.Kg6 Qf4 92.Kg7 Qf5 93.Kg8 Qd7 94.Kh8 Qe7 95.Kg8 Kc3 96.Kh8 Kd4 97.Kg8 Ke5 98.Kh8 Kf6 99.Kg8 Qg7# 0-1
