[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "6.1"]
[White "Sowinski, Pawel"]
[Black "Arakelyan, Manvel"]
[Result "1-0"]
[WhiteElo "2432"]
[BlackElo "2269"]
[ECO "D02"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 d5 2.Nf3 Nf6 3.Bf4 c5 4.e3 Nc6 5.Nbd2 e6 6.c3 Be7 7.Ne5 Qb6 8.Rb1 Nxe5 9.Bxe5 Bd7 10.Be2 Bb5 11.O-O Bxe2 12.Qxe2 O-O 13.Nb3 Nd7 14.dxc5 Bxc5 15.Bd4 Bxd4 16.exd4 a5 17.Nc1 Rfc8 18.Nd3 Qd6 19.Rbe1 Nf6 20.a3 h6 21.f3 Rc7 22.Rf2 b6 23.Qe3 Rac8 24.g4 Nh7 25.Rg2 Nf8 26.f4 f6 27.g5 Rf7 28.gxh6 g6 29.Kh1 Kh7 30.Reg1 Qe7 31.h4 Qe8 32.h5 gxh5 33.Qg3 Kxh6 34.Qg8 Rh7 35.Qxf8+ 1-0
