[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "13.5"]
[White "Lyakh, Vasiliy"]
[Black "Hovakimyan, Vache"]
[Result "1-0"]
[WhiteElo "2334"]
[BlackElo "2185"]
[ECO "D02"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 Nf6 2.Nf3 d5 3.Bf4 c5 4.e3 Nc6 5.c3 Qb6 6.Qc2 cxd4 7.exd4 Bf5 8.Qb3 e6 9.Nbd2 h6 10.Qxb6 axb6 11.Bb5 Nd7 12.O-O Be7 13.Rfe1 g5 14.Bg3 f6 15.Re3 Kf7 16.Bd3 Bxd3 17.Rxd3 b5 18.a3 Nb6 19.Nb3 Nc4 20.Rb1 h5 21.h3 h4 22.Bh2 Rag8 23.Nbd2 g4 24.hxg4 Rxg4 25.Nxc4 bxc4 26.Re3 Rhg8 27.Ne1 Bf8 28.Rd1 Bh6 29.Rf3 Ne7 30.Kf1 Ng6 31.Rh3 Bf4 32.Bxf4 Nxf4 33.Rh2 b5 34.Rd2 e5 35.f3 Rg3 36.dxe5 fxe5 37.Rxh4 Ke6 38.Rh6+ Kf5 39.Rh2 Rd8 40.Nc2 Rdg8 41.Ne3+ Ke6 42.Rh6+ R8g6 43.Rxg6+ Rxg6 44.Kg1 Nd3 45.g4 d4 46.cxd4 exd4 47.Nf5 Ke5 48.Re2+ Kf4 49.Nxd4 b4 50.axb4 Rd6 51.Re4+ Kg3 52.Nf5+ Kxf3 53.Nxd6 Nxb2 54.Rxc4 Nxc4 55.Nxc4 Kxg4 56.b5 1-0
