[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.18"]
[Round "5"]
[White "Jovovic, Milan"]
[Black "Konjicanin, Muris"]
[Result "1-0"]
[WhiteElo "2048"]
[BlackElo "2191"]
[ECO "D00"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: Accelerated London System"]

1.d4 d5 2.Bf4 Nf6 3.e3 c5 4.c3 Nc6 5.Nd2 e6 6.Ngf3 Bd6 7.Bg3 b6 8.Bb5 Qc7 9.Ne5 Bd7 10.Nxd7 Nxd7 11.Qg4 O-O 12.Nf3 a6 13.Ba4 f5 14.Qh3 Rf6 15.Bxd6 Qxd6 16.Qg3 Qxg3 17.hxg3 b5 18.Bc2 c4 19.g4 g6 20.Ng5 Nf8 21.gxf5 exf5 22.O-O-O Ne6 23.Nf3 a5 24.Ne5 Ng5 25.g4 Ne7 26.gxf5 Nxf5 27.Rdg1 Ne4 28.Ng4 Re6 29.f3 Ned6 30.e4 Ne7 31.e5 Ne8 32.Rh6 Ra7 33.f4 Kg7 34.f5 Nxf5 35.Bxf5 gxf5 36.Rxe6 fxg4 37.Rxe8 1-0
