[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.8"]
[White "Melaa, Sondre"]
[Black "Moen, Ole Christian"]
[Result "1-0"]
[WhiteElo "2326"]
[BlackElo "2168"]
[ECO "A45"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 c5 3.e3 e6 4.c3 d5 5.Nd2 Nc6 6.Ngf3 Bd6 7.Bg3 O-O 8.Bd3 Re8 9.Ne5 Bxe5 10.dxe5 Nd7 11.Nf3 Nf8 12.O-O b6 13.e4 Bb7 14.exd5 Qxd5 15.Qe2 Qd7 16.Rad1 Qc7 17.Ng5 Ne7 18.Qh5 Neg6 19.f4 Rad8 20.f5 Rxd3 21.Rxd3 Qc6 22.Qh3 exf5 23.Rd6 Qc8 24.Qxf5 Qxf5 25.Rxf5 Bc8 26.Rf1 h6 27.Nxf7 Be6 28.Nd8 Bxa2 29.Nc6 Bc4 30.Rfd1 a5 31.Rd8 Re6 32.R1d6 Kf7 33.Rb8 Rxd6 34.exd6 Nd7 35.Rd8 Be6 36.Kf2 h5 37.Ke3 Kf6 38.Nb8 Ngf8 39.Nxd7+ Nxd7 40.Ke4 Kf7 41.Bh4 a4 42.Rh8 Kg6 43.Re8 Bf5+ 44.Kd5 b5 45.Re7 b4 46.cxb4 cxb4 47.Kc4 Nb6+ 48.Kc5 1-0
