[Event "CzechOpen 2026_A"]
[Site "Pardubice, Czech Republic"]
[Date "2026.07.24"]
[Round "1.11"]
[White "Shyam, Sundar M."]
[Black "Jasny, Stanislav"]
[Result "1/2-1/2"]
[WhiteElo "2478"]
[BlackElo "2182"]
[ECO "A48"]
[TimeControl "90 min / 40 moves + 30 min + 30 s/move"]
[Variant "Standard"]
[Opening "London System"]

1.d4 Nf6 2.Nf3 g6 3.Bf4 Bg7 4.e3 d6 5.h3 O-O 6.c3 Nfd7 7.Be2 e5 8.Bh2 Nc6 9.O-O e4 10.Nfd2 f5 11.c4 Nf6 12.Nc3 g5 13.Kh1 Kh8 14.Rc1 a6 15.a4 Ne7 16.b4 Ng6 17.Qc2 Nh4 18.Nd5 Bd7 19.b5 axb5 20.axb5 Nxd5 21.cxd5 Rc8 22.f3 exf3 23.Nxf3 g4 24.Ng1 Qe8 25.Qd3 f4 26.Rxf4 Rxf4 27.Bxf4 Bf5 28.Qd2 gxh3 29.Kh2 hxg2 1/2-1/2
