[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.9"]
[White "Heier, Odin Nikolai"]
[Black "Skaslien, Ingrid"]
[Result "1/2-1/2"]
[WhiteElo "2041"]
[BlackElo "2015"]
[ECO "A45"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 d5 3.e3 c5 4.c3 Nc6 5.Nd2 Bf5 6.Ngf3 Qb6 7.dxc5 Qxc5 8.Nd4 Nxd4 9.exd4 Qb6 10.Qb3 Qxb3 11.axb3 g6 12.Be5 Bg7 13.Ra5 Be6 14.Be2 O-O 15.Bf3 b6 16.Ra3 Rfd8 17.O-O Rd7 18.Rfa1 Bh6 19.Nf1 Bg4 20.Bxf6 Bxf3 21.gxf3 exf6 22.Ra6 Rb7 23.Ne3 Bxe3 24.fxe3 f5 25.Kf2 Kf8 26.c4 Ke7 27.c5 bxc5 28.dxc5 Rxb3 29.Rxa7+ Rxa7 30.Rxa7+ Ke6 31.Ra6+ Kd7 32.Rd6+ Kc7 33.Rxd5 Rxb2+ 34.Kg3 Rc2 35.h4 Rc4 36.Re5 Kd7 37.Rd5+ Ke7 38.Re5+ Kd7 39.Rd5+ 1/2-1/2
