[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.04"]
[Round "1.7"]
[White "Valvag, Torbjorn"]
[Black "Digernes, Magnus"]
[Result "1-0"]
[WhiteElo "2104"]
[BlackElo "2023"]
[ECO "A48"]
[Variant "Standard"]
[Opening "London System"]

1.d4 Nf6 2.Bf4 g6 3.Nf3 Bg7 4.e3 d6 5.h3 O-O 6.Be2 Nbd7 7.O-O b6 8.c4 Bb7 9.Nc3 Re8 10.Bh2 e5 11.Re1 a6 12.Qc2 Nh5 13.Rad1 e4 14.Nd2 f5 15.Bxh5 gxh5 16.Ne2 Qf6 17.Nf4 Qf7 18.Nf1 h4 19.b4 Nf6 20.Nd2 a5 21.b5 Bf8 22.a4 Rac8 23.d5 Nd7 24.Nb3 Ne5 25.Nd4 Bh6 26.Kh1 Kh8 27.Nde6 Re7 28.Qc3 Rg8 29.g3 Bxf4 30.Nxf4 Qg7 31.Ne6 Rxe6 32.dxe6 Nd3 33.Qxg7+ Rxg7 34.Re2 Bc8 35.e7 Rxe7 36.Kg2 Be6 37.Rc2 Ne5 38.Rdc1 Nd3 39.Ra1 Ne5 40.gxh4 Nxc4 41.Rac1 d5 42.Bf4 Kg8 43.Kh2 Kf8 44.h5 Bf7 45.h6 Ke8 46.Rg1 Bg6 47.h4 Kd7 48.Rg5 Ke6 49.Kg3 Be8 50.Rg8 Bh5 51.Rc1 Kd7 52.Rg5 Bg4 53.Rg7 Bh5 54.Rxe7+ Kxe7 55.Bxc7 Kd7 56.Bb8 Kc8 57.Be5 Kd7 58.Bd4 Be8 59.Kf4 Ke6 60.Rg1 1-0
