[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "3.7"]
[White "Haug, Havard"]
[Black "Vestby-Ellingsen, Mads"]
[Result "1/2-1/2"]
[WhiteElo "2432"]
[BlackElo "2388"]
[ECO "D02"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 d5 2.Nf3 Nf6 3.Bf4 Nh5 4.Bc1 e6 5.g3 Nf6 6.Bg2 Be7 7.O-O O-O 8.b3 c5 9.dxc5 Bxc5 10.Bb2 Nbd7 11.Nbd2 b6 12.c4 Bb7 13.e3 dxc4 14.Nxc4 Qe7 15.Nfe5 Nxe5 16.Nxe5 Rac8 17.Bxb7 Qxb7 18.Qf3 Qxf3 19.Nxf3 Ne4 20.Rfd1 Rfd8 21.Rac1 f6 22.Kf1 e5 23.Rxd8+ Rxd8 24.Ke2 b5 25.g4 Kf7 26.Rc2 Bb6 27.h3 Ke6 28.Rc6+ 1/2-1/2
